-- Merging decision tree log ---
manifest
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [androidx.databinding:databinding-adapters:4.0.0-alpha04] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2d5c32129dd64d79c4b92afabeb88796/databinding-adapters-4.0.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.0-alpha04] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d07063fc40a4069354ff56038b322cb8/databinding-runtime-4.0.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.sephiroth74:android-target-tooltip:2.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9c7f8ead4f44bb4e8fb8d612c2af3c49/jetified-android-target-tooltip-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/79f9dfe74ab5c32427874c32b585a3d3/jetified-core-ktx-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:materialdrawer:6.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8fea2482d3ffb4dbecaab4e08ea2cbad/jetified-materialdrawer-6.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.7.0.2905-A1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2aba1d424121bf73f727cfb2ede6d895/jetified-toro-ext-exoplayer-3.7.0.2905-A1/AndroidManifest.xml:17:1-26:12
MERGED from [im.ene.toro3:toro:3.7.0.2905-A1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d13e45b1350f58163b202e835686861f/jetified-toro-3.7.0.2905-A1/AndroidManifest.xml:17:1-26:12
MERGED from [com.mikepenz:materialize:1.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e03b8acedaaf8ff4623f6a4869daf2a/jetified-materialize-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f6df8a8c6e5cbb4ec7c8597bbc6d44e2/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-android-support:2.24] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/87bb8f609e2dc753f7d74ed5cb0f0675/jetified-dagger-android-support-2.24/AndroidManifest.xml:17:1-22:12
MERGED from [com.mikepenz:iconics-views:3.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5a026553bb3464f33fdcbf795868767d/jetified-iconics-views-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:iconics-core:3.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/31aa6e7301963e8cd283b4676450c750/jetified-iconics-core-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.huanhailiuxin.view:coolviewpager:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a897cde416e4d851d132ba6c0064db5f/jetified-coolviewpager-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8e0f651b2c206973d039bbbc5a820347/jetified-facebook-android-sdk-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0e2ca93e0d5d7ed4ef274b34ea4ad725/jetified-facebook-login-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:17:1-33:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6f3543efd9407af8356e62000ae94af0/jetified-fastadapter-extensions-expandable-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-commons:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4f23102fb2a6916c88bd6ccd4408e5e9/jetified-fastadapter-commons-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/336862e2ed657bca1e9d90e38905a829/jetified-fastadapter-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-share:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2c8d1e3ce1cb596ad2c07f38fc68bada/jetified-facebook-share-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:21:1-37:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2738de5d39259d1149aa0a20cf97938a/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:2.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/51e06788ce4e156324af5d0130d69015/paging-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6dc3826b82b006bb3ccd5c8947fa1acd/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f053dce43d83b2e7b0fa42545cb65dbe/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/015713e3f07d6b510e7ea8b740c35c17/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/93d9d3e1592ad47ed9393453858540a8/lifecycle-extensions-2.2.0-rc02/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a0e33ff5814cd9128da6890505e98ff0/jetified-lifecycle-viewmodel-ktx-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a5d1907c755c7f986ea0b604a4e5da6d/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99ada43a8a1d1e3cd7f9a95dd550ae49/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/84b156326ba61107f9c882a0c4276658/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3ad7dd1b70068d392240baaf734c7dc6/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2ea2c2d0c5ceb0bdcaba1d2c69795723/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/91f4c9d46ad165e1c91adcbf5e3b2a32/jetified-firebase-core-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b60a813014b80c46a93817d7bf7c1ce5/jetified-firebase-analytics-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fa6e1fdb2dbecc7b7aa36cbd8c34b99b/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c7d9e15f89d4eb5e8844a51bc0bf852a/jetified-glide-4.8.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b85de14590eef94e7139ce3be43aa942/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9bc4c66010c93ff172512023717187d9/jetified-play-services-measurement-sdk-17.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/01fcaeb3e2f236f022379dbd09734fff/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e7925d3a0e0f0752815e823a91f6325/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bacdf52294097ea5958a1253c5abfae7/jetified-play-services-measurement-base-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fffac054f67d37fa5367c4eb23b96cec/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/170d31099f79ca6446850f6a87ab75ed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.0-rc01] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0a07d66efbe2fe25a9461288166dc91/fragment-1.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-rxjava2:2.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/baa313eda243d5d48ea5ddbffa26afb1/room-rxjava2-2.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/294ecf0afa59373b3fdadc116890674e/jetified-PhotoView-2.1.3/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f8885b06eacffd390dca737db8632e80/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8942eea4e94a603ef220e53b5fc2d2e4/jetified-facebook-places-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e15e98b29bd6158757b83c8dad95d1f6/jetified-facebook-applinks-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5145ab2cbcdc2e6fb8c98a0abc0b59f5/jetified-facebook-messenger-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/45d4e5ecaf91441003a2c8f57d9af6a6/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
